"""
-------------------------------------------------------
Lab/Assignment  Testing
-------------------------------------------------------
Author:  Himanya Verma
ID:      169051154
Email:   verm1154@mylaurier.ca
Version: 2024-01-24
-------------------------------------------------------
"""
-------------------------------------------------------
t01
-------------------------------------------------------
True
False
1

1
4
0

[1, 2, 3, 4, 5]
[1, 2, 3, 4, 5]
[5, 4, 3, 2, 1]
[1, 2, 3, 4, 5]
3
-------------------------------------------------------
t02
-------------------------------------------------------

60990725
19115930
17550636

-------------------------------------------------------
t03
-------------------------------------------------------
Letter Count/Percent Table

Total Count 2532309

Letter  Count       %
---------------------
A  206945       8.17%
B  37497       1.48%
C  66995       2.65%
D  108711       4.29%
E  332097       13.11%
F  56253       2.22%
G  48534       1.92%
H  176430       6.97%
I  175306       6.92%
J  5838       0.23%
K  14420       0.57%
L  99544       3.93%
M  62200       2.46%
N  169897       6.71%
O  184605       7.29%
P  43009       1.70%
Q  2533       0.10%
R  148097       5.85%
S  162029       6.40%
T  235206       9.29%
U  68278       2.70%
V  26252       1.04%
W  56483       2.23%
X  4025       0.16%
Y  39219       1.55%
Z  1906       0.08%










